"Group Deals","Compras Coletivas"
"Search by Country:","Pesquisar por Pa&iacute;s:"
"Universal","Universal"
"(x) close","(x) fechado"
"There are no deals setup at the moment","N&atilde;o temos ofertas no momento!"

"Value","Valor"
"Discount","Desconto"
"You Save","Voc&ecirc; economiza"
"TIME LEFT TO BUY","TEMPO PARA COMPRAR"
"%s bought","%s vendidos"
"%s more needed to get the deal","Faltam %s para ativar a oferta"
"The deal is on!","Oferta est&aacute; ativada!"
"Tipped at %s with %s bought","De at&eacute; %s por %s"
"The deal is over.","Oferta encerrada."
"The deal's target wasn't met.","Oferta n&atilde;o foi alcan&ccedil;ada."
"Share:","Compartilhe:"
"The Fine Print","The Fine Print"
"Highlights","Destaques"
"Business Hours","Hor&aacute;rio de funcionamento"
"Company Website","Site"
"Facebook","Facebook"
"Twitter","Twitter"
"Email","Email"
"Phone:","Telefone:"
"Mobile:","Celular:"
"View Larger Map","Ver o mapa completo"
"Get Directions","Ver instru&ccedil;&otilde;es"

"%s - Current Deals","%s - Ofertas ativas"
"%s - Recent Deals","%s - Ofertas recentes"
"There are no recent deals.","N&atilde;o h&aacute; acordos recentes."
"There are no deals currently active.","N&atilde;o h&aacute; ofertas atualmente ativo."
"view recent deals","ver ofertas recentes"
"view current deals","ver ofertas ativas"
"Purchased:","Comprado:"
"Value:","Valor:"
"Price:","Pre&ccedil;o:"
"Target Met!","Oferta Ativa!"
"Target wasn't met.","Oferta n&atilde;o atingida."

"Side deals","Mais ofertas"
" deals"," ofertas"
"View: ","Veja: "
"All Deals","Todas Ofertas"
"Recent Deals","Ofertas Recentes"
"Universal deals","Ofertas Universal"

"Subscribe to our deals!","Inscrever-se para as promo&ccedil;&otilde;es!"
"Subscribe to receive updates whenever a new deal is posted, when it reaches it's target or when it's over.","Inscrever-se para receber atualiza&ccedil;&otilde;es sempre que um novo acordo &eacute; publicado, quando se atinge o alvo ou quando acabar."
"City","Cidade"
"Email Address","Endere&ccedil;o de e-mail"
"Already Subscribed?","J&aacute; inscritos?"
"Subscribe","Subscrever"

"Subscriptions","Newsletters"
"Subscribe to %s Deals:","Aderir %s Ofertas:"
"Subscribe","Assinar"
"You are now unsubscribed!","Seu cadastro foi retirado da base!"
"You have successfully unsubscribed to the %s newsletter. You will be redirected to our homepage in 5 seconds.","Voc&ecirc; foi retirado da base %s newsletter. Voc&ecirc; ser&aacute; redirecionado para Home em 5 segundos."
"Session expired. Please select a city.","Sess&atilde;o expirada. Por favor selecione uma cidade."
"Thank you for your subscription.","Obrigado por assinar."
"You are already subscribed to this city.","Voc&ecirc; j&aacute; est&aacute; assinando para esta cidade."

"My Coupons","Meu Coupons"
"Order #","Ordem #"
"Deal Name","Nome lidar"
"Coupon Code","C&oacute;digo de cupom"
"Value","Valor"
"Redeem Status","Resgatar Estado"
"Coupon Action","A&ccedil;&atilde;o de cupom"
"View","Vista"
"Print","Imprimir"
"View Order","Ver Ordem"
"You didn't purchase any coupons.","Voc&ecirc; n&atilde;o comprou todos os cupons."
"Back","De volta"

"Coupon - %s","Cupom - %s"
"Print Coupon - %s","Cupom de Impress&atilde;o - %s"
"View Order","Ver Ordem"
"Print Coupon","Cupom de Impress&atilde;o"
"Back to My Coupons","De volta Meu Coupons"

"Not A Merchant Yet?","A Merchant n&atilde;o ainda?"
"Subscribe to get your business featured on our LoremIpsum website.","Inscrever-se para come&ccedil;ar seu neg&oacute;cio caracterizado em nosso site LoremIpsum."

"Become a Merchant","Torne-se um Merchant"
"General Deal Information","Informa&ccedil;&otilde;es gerais neg&oacute;cio"
"Name","Nome"
"Email","Email"
"Website","Site"
"Phone","Telefone"
"Mobile","M&oacute;vel"
"Facebook link","Link Facebook "
"Twitter link","Link Twitter"
"Description","Descri&ccedil;&atilde;o"
"Business Hours","Hor&Aacute;rio de Funcionamento"
"Address Information","Informa&ccedil;&otilde;es de Endere&ccedil;o"
"1st Address","1 Endere&ccedil;o"
"2nd Address","Endere&ccedil;o 2"
"3rd Address","Endere&ccedil;o 3"
"4th Address","Endere&ccedil;o 4"
"5th Address","Endere&ccedil;o 5"
"Redeem at","Resgatar a"
"* Required Fields","* Campos Obrigat&oacute;rios"
"Submit","Submeter"

"Redeemable at %s in %s.","Reembols&aacute;vel %s em %s."
"Redeemable in %s.","Reembols&aacute;vel em %s."
"Redeemable at %s.","Reembols&aacute;vel %s."
